

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sat Jan  7 17:45:10 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1704
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.40
    24                           ; Generated 01/12/2016 GMT
    25                           ; 
    26                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F1704 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1654 ;;      Params:         0       4       0       0       0       0       0       0
  1655 ;;      Locals:         0       6       0       0       0       0       0       0
  1656 ;;      Temps:          0       4       0       0       0       0       0       0
  1657 ;;      Totals:         0      14       0       0       0       0       0       0
  1658 ;;Total ram usage:       14 bytes
  1659 ;; Hardware stack levels used:    1
  1660 ;; This function calls:
  1661 ;;		Nothing
  1662 ;; This function is called by:
  1663 ;;		_main
  1664 ;; This function uses a non-reentrant model
  1665 ;;
  1666                           
  1667                           
  1668                           ;psect for function ___fttol
  1669  06CD                     ___fttol:	
  1670                           
  1671                           ;incstack = 0
  1672                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1673  06CD  0020               	movlb	0	; select bank0
  1674  06CE  0834               	movf	___fttol@f1,w
  1675  06CF  00B8               	movwf	??___fttol
  1676  06D0  0835               	movf	___fttol@f1+1,w
  1677  06D1  00B9               	movwf	??___fttol+1
  1678  06D2  0836               	movf	___fttol@f1+2,w
  1679  06D3  00BA               	movwf	??___fttol+2
  1680  06D4  1003               	clrc
  1681  06D5  0D39               	rlf	??___fttol+1,w
  1682  06D6  0D3A               	rlf	??___fttol+2,w
  1683  06D7  00BB               	movwf	??___fttol+3
  1684  06D8  083B               	movf	??___fttol+3,w
  1685  06D9  00C1               	movwf	___fttol@exp1
  1686  06DA  0841               	movf	___fttol@exp1,w
  1687  06DB  1D03               	btfss	3,2
  1688  06DC  2EE6               	goto	l867
  1689  06DD  3000               	movlw	0
  1690  06DE  00B7               	movwf	?___fttol+3
  1691  06DF  3000               	movlw	0
  1692  06E0  00B6               	movwf	?___fttol+2
  1693  06E1  3000               	movlw	0
  1694  06E2  00B5               	movwf	?___fttol+1
  1695  06E3  3000               	movlw	0
  1696  06E4  00B4               	movwf	?___fttol
  1697  06E5  0008               	return
  1698  06E6                     l867:	
  1699  06E6  0834               	movf	___fttol@f1,w
  1700  06E7  00B8               	movwf	??___fttol
  1701  06E8  0835               	movf	___fttol@f1+1,w
  1702  06E9  00B9               	movwf	??___fttol+1
  1703  06EA  0836               	movf	___fttol@f1+2,w
  1704  06EB  00BA               	movwf	??___fttol+2
  1705  06EC  3017               	movlw	23
  1706  06ED                     u675:	
  1707  06ED  36BA               	lsrf	??___fttol+2,f
  1708  06EE  0CB9               	rrf	??___fttol+1,f
  1709  06EF  0CB8               	rrf	??___fttol,f
  1710  06F0  0B89               	decfsz	9,f
  1711  06F1  2EED               	goto	u675
  1712  06F2  0838               	movf	??___fttol,w
  1713  06F3  00BB               	movwf	??___fttol+3
  1714  06F4  083B               	movf	??___fttol+3,w
  1715  06F5  00BC               	movwf	___fttol@sign1
  1716  06F6  17B5               	bsf	___fttol@f1+1,7
  1717  06F7  30FF               	movlw	255
  1718  06F8  05B4               	andwf	___fttol@f1,f
  1719  06F9  30FF               	movlw	255
  1720  06FA  05B5               	andwf	___fttol@f1+1,f
  1721  06FB  3000               	movlw	0
  1722  06FC  05B6               	andwf	___fttol@f1+2,f
  1723  06FD  0834               	movf	___fttol@f1,w
  1724  06FE  00BD               	movwf	___fttol@lval
  1725  06FF  0835               	movf	___fttol@f1+1,w
  1726  0700  00BE               	movwf	___fttol@lval+1
  1727  0701  0836               	movf	___fttol@f1+2,w
  1728  0702  00BF               	movwf	___fttol@lval+2
  1729  0703  01C0               	clrf	___fttol@lval+3
  1730  0704  308E               	movlw	142
  1731  0705  02C1               	subwf	___fttol@exp1,f
  1732  0706  1FC1               	btfss	___fttol@exp1,7
  1733  0707  2F24               	goto	l887
  1734  0708  0841               	movf	___fttol@exp1,w
  1735  0709  3A80               	xorlw	128
  1736  070A  3E8F               	addlw	143
  1737  070B  1803               	skipnc
  1738  070C  2F16               	goto	l885
  1739  070D  3000               	movlw	0
  1740  070E  00B7               	movwf	?___fttol+3
  1741  070F  3000               	movlw	0
  1742  0710  00B6               	movwf	?___fttol+2
  1743  0711  3000               	movlw	0
  1744  0712  00B5               	movwf	?___fttol+1
  1745  0713  3000               	movlw	0
  1746  0714  00B4               	movwf	?___fttol
  1747  0715  0008               	return
  1748  0716                     l885:	
  1749  0716  3001               	movlw	1
  1750  0717                     u705:	
  1751  0717  36C0               	lsrf	___fttol@lval+3,f
  1752  0718  0CBF               	rrf	___fttol@lval+2,f
  1753  0719  0CBE               	rrf	___fttol@lval+1,f
  1754  071A  0CBD               	rrf	___fttol@lval,f
  1755  071B  0B89               	decfsz	9,f
  1756  071C  2F17               	goto	u705
  1757  071D  3001               	movlw	1
  1758  071E  00B8               	movwf	??___fttol
  1759  071F  0838               	movf	??___fttol,w
  1760  0720  07C1               	addwf	___fttol@exp1,f
  1761  0721  1903               	btfsc	3,2
  1762  0722  2F3D               	goto	l895
  1763  0723  2F16               	goto	l885
  1764  0724                     l887:	
  1765  0724  3018               	movlw	24
  1766  0725  0241               	subwf	___fttol@exp1,w
  1767  0726  1C03               	skipc
  1768  0727  2F3A               	goto	l383
  1769  0728  3000               	movlw	0
  1770  0729  00B7               	movwf	?___fttol+3
  1771  072A  3000               	movlw	0
  1772  072B  00B6               	movwf	?___fttol+2
  1773  072C  3000               	movlw	0
  1774  072D  00B5               	movwf	?___fttol+1
  1775  072E  3000               	movlw	0
  1776  072F  00B4               	movwf	?___fttol
  1777  0730  0008               	return
  1778  0731                     l893:	
  1779  0731  3001               	movlw	1
  1780  0732                     u735:	
  1781  0732  35BD               	lslf	___fttol@lval,f
  1782  0733  0DBE               	rlf	___fttol@lval+1,f
  1783  0734  0DBF               	rlf	___fttol@lval+2,f
  1784  0735  0DC0               	rlf	___fttol@lval+3,f
  1785  0736  0B89               	decfsz	9,f
  1786  0737  2F32               	goto	u735
  1787  0738  3001               	movlw	1
  1788  0739  02C1               	subwf	___fttol@exp1,f
  1789  073A                     l383:	
  1790  073A  0841               	movf	___fttol@exp1,w
  1791  073B  1D03               	btfss	3,2
  1792  073C  2F31               	goto	l893
  1793  073D                     l895:	
  1794  073D  083C               	movf	___fttol@sign1,w
  1795  073E  1903               	btfsc	3,2
  1796  073F  2F4B               	goto	l899
  1797  0740  09BD               	comf	___fttol@lval,f
  1798  0741  09BE               	comf	___fttol@lval+1,f
  1799  0742  09BF               	comf	___fttol@lval+2,f
  1800  0743  09C0               	comf	___fttol@lval+3,f
  1801  0744  0ABD               	incf	___fttol@lval,f
  1802  0745  1903               	skipnz
  1803  0746  0ABE               	incf	___fttol@lval+1,f
  1804  0747  1903               	skipnz
  1805  0748  0ABF               	incf	___fttol@lval+2,f
  1806  0749  1903               	skipnz
  1807  074A  0AC0               	incf	___fttol@lval+3,f
  1808  074B                     l899:	
  1809  074B  0840               	movf	___fttol@lval+3,w
  1810  074C  00B7               	movwf	?___fttol+3
  1811  074D  083F               	movf	___fttol@lval+2,w
  1812  074E  00B6               	movwf	?___fttol+2
  1813  074F  083E               	movf	___fttol@lval+1,w
  1814  0750  00B5               	movwf	?___fttol+1
  1815  0751  083D               	movf	___fttol@lval,w
  1816  0752  00B4               	movwf	?___fttol
  1817  0753  0008               	return
  1818  0754                     __end_of___fttol:	
  1819                           
  1820                           	psect	text3
  1821  0754                     __ptext3:	
  1822 ;; *************** function ___ftdiv *****************
  1823 ;; Defined at:
  1824 ;;		line 56 in file "/opt/microchip/xc8/v1.40/sources/common/ftdiv.c"
  1825 ;; Parameters:    Size  Location     Type
  1826 ;;  f2              3    4[BANK0 ] float 
  1827 ;;  f1              3    7[BANK0 ] float 
  1828 ;; Auto vars:     Size  Location     Type
  1829 ;;  f3              3   15[BANK0 ] float 
  1830 ;;  sign            1   19[BANK0 ] unsigned char 
  1831 ;;  exp             1   18[BANK0 ] unsigned char 
  1832 ;;  cntr            1   14[BANK0 ] unsigned char 
  1833 ;; Return value:  Size  Location     Type
  1834 ;;                  3    4[BANK0 ] float 
  1835 ;; Registers used:
  1836 ;;		wreg, status,2, status,0, pclath, cstack
  1837 ;; Tracked objects:
  1838 ;;		On entry : 0/0
  1839 ;;		On exit  : 0/0
  1840 ;;		Unchanged: 0/0
  1841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1842 ;;      Params:         0       6       0       0       0       0       0       0
  1843 ;;      Locals:         0       6       0       0       0       0       0       0
  1844 ;;      Temps:          0       4       0       0       0       0       0       0
  1845 ;;      Totals:         0      16       0       0       0       0       0       0
  1846 ;;Total ram usage:       16 bytes
  1847 ;; Hardware stack levels used:    1
  1848 ;; Hardware stack levels required when called:    1
  1849 ;; This function calls:
  1850 ;;		___ftpack
  1851 ;; This function is called by:
  1852 ;;		_main
  1853 ;; This function uses a non-reentrant model
  1854 ;;
  1855                           
  1856                           
  1857                           ;psect for function ___ftdiv
  1858  0754                     ___ftdiv:	
  1859                           
  1860                           ;incstack = 0
  1861                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  1862  0754  0020               	movlb	0	; select bank0
  1863  0755  0827               	movf	___ftdiv@f1,w
  1864  0756  00AA               	movwf	??___ftdiv
  1865  0757  0828               	movf	___ftdiv@f1+1,w
  1866  0758  00AB               	movwf	??___ftdiv+1
  1867  0759  0829               	movf	___ftdiv@f1+2,w
  1868  075A  00AC               	movwf	??___ftdiv+2
  1869  075B  1003               	clrc
  1870  075C  0D2B               	rlf	??___ftdiv+1,w
  1871  075D  0D2C               	rlf	??___ftdiv+2,w
  1872  075E  00AD               	movwf	??___ftdiv+3
  1873  075F  082D               	movf	??___ftdiv+3,w
  1874  0760  00B2               	movwf	___ftdiv@exp
  1875  0761  0832               	movf	___ftdiv@exp,w
  1876  0762  1D03               	btfss	3,2
  1877  0763  2F6B               	goto	l825
  1878  0764  3000               	movlw	0
  1879  0765  00A4               	movwf	?___ftdiv
  1880  0766  3000               	movlw	0
  1881  0767  00A5               	movwf	?___ftdiv+1
  1882  0768  3000               	movlw	0
  1883  0769  00A6               	movwf	?___ftdiv+2
  1884  076A  0008               	return
  1885  076B                     l825:	
  1886  076B  0824               	movf	___ftdiv@f2,w
  1887  076C  00AA               	movwf	??___ftdiv
  1888  076D  0825               	movf	___ftdiv@f2+1,w
  1889  076E  00AB               	movwf	??___ftdiv+1
  1890  076F  0826               	movf	___ftdiv@f2+2,w
  1891  0770  00AC               	movwf	??___ftdiv+2
  1892  0771  1003               	clrc
  1893  0772  0D2B               	rlf	??___ftdiv+1,w
  1894  0773  0D2C               	rlf	??___ftdiv+2,w
  1895  0774  00AD               	movwf	??___ftdiv+3
  1896  0775  082D               	movf	??___ftdiv+3,w
  1897  0776  00B3               	movwf	___ftdiv@sign
  1898  0777  0833               	movf	___ftdiv@sign,w
  1899  0778  1D03               	btfss	3,2
  1900  0779  2F81               	goto	l831
  1901  077A  3000               	movlw	0
  1902  077B  00A4               	movwf	?___ftdiv
  1903  077C  3000               	movlw	0
  1904  077D  00A5               	movwf	?___ftdiv+1
  1905  077E  3000               	movlw	0
  1906  077F  00A6               	movwf	?___ftdiv+2
  1907  0780  0008               	return
  1908  0781                     l831:	
  1909  0781  3000               	movlw	0
  1910  0782  00AF               	movwf	___ftdiv@f3
  1911  0783  3000               	movlw	0
  1912  0784  00B0               	movwf	___ftdiv@f3+1
  1913  0785  3000               	movlw	0
  1914  0786  00B1               	movwf	___ftdiv@f3+2
  1915  0787  3089               	movlw	137
  1916  0788  0733               	addwf	___ftdiv@sign,w
  1917  0789  00AA               	movwf	??___ftdiv
  1918  078A  082A               	movf	??___ftdiv,w
  1919  078B  02B2               	subwf	___ftdiv@exp,f
  1920  078C  0827               	movf	___ftdiv@f1,w
  1921  078D  00AA               	movwf	??___ftdiv
  1922  078E  0828               	movf	___ftdiv@f1+1,w
  1923  078F  00AB               	movwf	??___ftdiv+1
  1924  0790  0829               	movf	___ftdiv@f1+2,w
  1925  0791  00AC               	movwf	??___ftdiv+2
  1926  0792  3010               	movlw	16
  1927  0793                     u605:	
  1928  0793  36AC               	lsrf	??___ftdiv+2,f
  1929  0794  0CAB               	rrf	??___ftdiv+1,f
  1930  0795  0CAA               	rrf	??___ftdiv,f
  1931  0796  0B89               	decfsz	9,f
  1932  0797  2F93               	goto	u605
  1933  0798  082A               	movf	??___ftdiv,w
  1934  0799  00AD               	movwf	??___ftdiv+3
  1935  079A  082D               	movf	??___ftdiv+3,w
  1936  079B  00B3               	movwf	___ftdiv@sign
  1937  079C  0824               	movf	___ftdiv@f2,w
  1938  079D  00AA               	movwf	??___ftdiv
  1939  079E  0825               	movf	___ftdiv@f2+1,w
  1940  079F  00AB               	movwf	??___ftdiv+1
  1941  07A0  0826               	movf	___ftdiv@f2+2,w
  1942  07A1  00AC               	movwf	??___ftdiv+2
  1943  07A2  3010               	movlw	16
  1944  07A3                     u615:	
  1945  07A3  36AC               	lsrf	??___ftdiv+2,f
  1946  07A4  0CAB               	rrf	??___ftdiv+1,f
  1947  07A5  0CAA               	rrf	??___ftdiv,f
  1948  07A6  0B89               	decfsz	9,f
  1949  07A7  2FA3               	goto	u615
  1950  07A8  082A               	movf	??___ftdiv,w
  1951  07A9  00AD               	movwf	??___ftdiv+3
  1952  07AA  082D               	movf	??___ftdiv+3,w
  1953  07AB  06B3               	xorwf	___ftdiv@sign,f
  1954  07AC  3080               	movlw	128
  1955  07AD  00AA               	movwf	??___ftdiv
  1956  07AE  082A               	movf	??___ftdiv,w
  1957  07AF  05B3               	andwf	___ftdiv@sign,f
  1958  07B0  17A8               	bsf	___ftdiv@f1+1,7
  1959  07B1  30FF               	movlw	255
  1960  07B2  05A7               	andwf	___ftdiv@f1,f
  1961  07B3  30FF               	movlw	255
  1962  07B4  05A8               	andwf	___ftdiv@f1+1,f
  1963  07B5  3000               	movlw	0
  1964  07B6  05A9               	andwf	___ftdiv@f1+2,f
  1965  07B7  17A5               	bsf	___ftdiv@f2+1,7
  1966  07B8  30FF               	movlw	255
  1967  07B9  05A4               	andwf	___ftdiv@f2,f
  1968  07BA  30FF               	movlw	255
  1969  07BB  05A5               	andwf	___ftdiv@f2+1,f
  1970  07BC  3000               	movlw	0
  1971  07BD  05A6               	andwf	___ftdiv@f2+2,f
  1972  07BE  3018               	movlw	24
  1973  07BF  00AA               	movwf	??___ftdiv
  1974  07C0  082A               	movf	??___ftdiv,w
  1975  07C1  00AE               	movwf	___ftdiv@cntr
  1976  07C2                     l845:	
  1977  07C2  3001               	movlw	1
  1978  07C3                     u625:	
  1979  07C3  35AF               	lslf	___ftdiv@f3,f
  1980  07C4  0DB0               	rlf	___ftdiv@f3+1,f
  1981  07C5  0DB1               	rlf	___ftdiv@f3+2,f
  1982  07C6  0B89               	decfsz	9,f
  1983  07C7  2FC3               	goto	u625
  1984  07C8  0826               	movf	___ftdiv@f2+2,w
  1985  07C9  0229               	subwf	___ftdiv@f1+2,w
  1986  07CA  1D03               	skipz
  1987  07CB  2FD2               	goto	u635
  1988  07CC  0825               	movf	___ftdiv@f2+1,w
  1989  07CD  0228               	subwf	___ftdiv@f1+1,w
  1990  07CE  1D03               	skipz
  1991  07CF  2FD2               	goto	u635
  1992  07D0  0824               	movf	___ftdiv@f2,w
  1993  07D1  0227               	subwf	___ftdiv@f1,w
  1994  07D2                     u635:	
  1995  07D2  1C03               	skipc
  1996  07D3  2FDB               	goto	l853
  1997  07D4  0824               	movf	___ftdiv@f2,w
  1998  07D5  02A7               	subwf	___ftdiv@f1,f
  1999  07D6  0825               	movf	___ftdiv@f2+1,w
  2000  07D7  3BA8               	subwfb	___ftdiv@f1+1,f
  2001  07D8  0826               	movf	___ftdiv@f2+2,w
  2002  07D9  3BA9               	subwfb	___ftdiv@f1+2,f
  2003  07DA  142F               	bsf	___ftdiv@f3,0
  2004  07DB                     l853:	
  2005  07DB  3001               	movlw	1
  2006  07DC                     u645:	
  2007  07DC  35A7               	lslf	___ftdiv@f1,f
  2008  07DD  0DA8               	rlf	___ftdiv@f1+1,f
  2009  07DE  0DA9               	rlf	___ftdiv@f1+2,f
  2010  07DF  0B89               	decfsz	9,f
  2011  07E0  2FDC               	goto	u645
  2012  07E1  3001               	movlw	1
  2013  07E2  02AE               	subwf	___ftdiv@cntr,f
  2014  07E3  1D03               	btfss	3,2
  2015  07E4  2FC2               	goto	l845
  2016  07E5  082F               	movf	___ftdiv@f3,w
  2017  07E6  00F0               	movwf	___ftpack@arg
  2018  07E7  0830               	movf	___ftdiv@f3+1,w
  2019  07E8  00F1               	movwf	___ftpack@arg+1
  2020  07E9  0831               	movf	___ftdiv@f3+2,w
  2021  07EA  00F2               	movwf	___ftpack@arg+2
  2022  07EB  0832               	movf	___ftdiv@exp,w
  2023  07EC  00AA               	movwf	??___ftdiv
  2024  07ED  082A               	movf	??___ftdiv,w
  2025  07EE  00F3               	movwf	___ftpack@exp
  2026  07EF  0833               	movf	___ftdiv@sign,w
  2027  07F0  00AB               	movwf	??___ftdiv+1
  2028  07F1  082B               	movf	??___ftdiv+1,w
  2029  07F2  00F4               	movwf	___ftpack@sign
  2030  07F3  3186  2669         	fcall	___ftpack
  2031  07F5  0870               	movf	?___ftpack,w
  2032  07F6  0020               	movlb	0	; select bank0
  2033  07F7  00A4               	movwf	?___ftdiv
  2034  07F8  0871               	movf	?___ftpack+1,w
  2035  07F9  00A5               	movwf	?___ftdiv+1
  2036  07FA  0872               	movf	?___ftpack+2,w
  2037  07FB  00A6               	movwf	?___ftdiv+2
  2038  07FC  0008               	return
  2039  07FD                     __end_of___ftdiv:	
  2040                           
  2041                           	psect	text4
  2042  0669                     __ptext4:	
  2043 ;; *************** function ___ftpack *****************
  2044 ;; Defined at:
  2045 ;;		line 62 in file "/opt/microchip/xc8/v1.40/sources/common/float.c"
  2046 ;; Parameters:    Size  Location     Type
  2047 ;;  arg             3    0[COMMON] unsigned um
  2048 ;;  exp             1    3[COMMON] unsigned char 
  2049 ;;  sign            1    4[COMMON] unsigned char 
  2050 ;; Auto vars:     Size  Location     Type
  2051 ;;		None
  2052 ;; Return value:  Size  Location     Type
  2053 ;;                  3    0[COMMON] float 
  2054 ;; Registers used:
  2055 ;;		wreg, status,2, status,0
  2056 ;; Tracked objects:
  2057 ;;		On entry : 0/0
  2058 ;;		On exit  : 0/0
  2059 ;;		Unchanged: 0/0
  2060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2061 ;;      Params:         5       0       0       0       0       0       0       0
  2062 ;;      Locals:         0       0       0       0       0       0       0       0
  2063 ;;      Temps:          3       0       0       0       0       0       0       0
  2064 ;;      Totals:         8       0       0       0       0       0       0       0
  2065 ;;Total ram usage:        8 bytes
  2066 ;; Hardware stack levels used:    1
  2067 ;; This function calls:
  2068 ;;		Nothing
  2069 ;; This function is called by:
  2070 ;;		___ftdiv
  2071 ;;		___lbtoft
  2072 ;; This function uses a non-reentrant model
  2073 ;;
  2074                           
  2075                           
  2076                           ;psect for function ___ftpack
  2077  0669                     ___ftpack:	
  2078                           
  2079                           ;incstack = 0
  2080                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2081  0669  0873               	movf	___ftpack@exp,w
  2082  066A  1903               	btfsc	3,2
  2083  066B  2E71               	goto	l773
  2084  066C  0872               	movf	___ftpack@arg+2,w
  2085  066D  0471               	iorwf	___ftpack@arg+1,w
  2086  066E  0470               	iorwf	___ftpack@arg,w
  2087  066F  1D03               	skipz
  2088  0670  2E82               	goto	l779
  2089  0671                     l773:	
  2090  0671  3000               	movlw	0
  2091  0672  00F0               	movwf	?___ftpack
  2092  0673  3000               	movlw	0
  2093  0674  00F1               	movwf	?___ftpack+1
  2094  0675  3000               	movlw	0
  2095  0676  00F2               	movwf	?___ftpack+2
  2096  0677  0008               	return
  2097  0678                     l777:	
  2098  0678  3001               	movlw	1
  2099  0679  00F5               	movwf	??___ftpack
  2100  067A  0875               	movf	??___ftpack,w
  2101  067B  07F3               	addwf	___ftpack@exp,f
  2102  067C  3001               	movlw	1
  2103  067D                     u455:	
  2104  067D  36F2               	lsrf	___ftpack@arg+2,f
  2105  067E  0CF1               	rrf	___ftpack@arg+1,f
  2106  067F  0CF0               	rrf	___ftpack@arg,f
  2107  0680  0B89               	decfsz	9,f
  2108  0681  2E7D               	goto	u455
  2109  0682                     l779:	
  2110  0682  30FE               	movlw	254
  2111  0683  0572               	andwf	___ftpack@arg+2,w
  2112  0684  1903               	btfsc	3,2
  2113  0685  2E9B               	goto	l292
  2114  0686  2E78               	goto	l777
  2115  0687                     l781:	
  2116  0687  3001               	movlw	1
  2117  0688  00F5               	movwf	??___ftpack
  2118  0689  0875               	movf	??___ftpack,w
  2119  068A  07F3               	addwf	___ftpack@exp,f
  2120  068B  3001               	movlw	1
  2121  068C  07F0               	addwf	___ftpack@arg,f
  2122  068D  3000               	movlw	0
  2123  068E  1803               	skipnc
  2124  068F  3001               	movlw	1
  2125  0690  07F1               	addwf	___ftpack@arg+1,f
  2126  0691  3000               	movlw	0
  2127  0692  1803               	skipnc
  2128  0693  3001               	movlw	1
  2129  0694  07F2               	addwf	___ftpack@arg+2,f
  2130  0695  3001               	movlw	1
  2131  0696                     u475:	
  2132  0696  36F2               	lsrf	___ftpack@arg+2,f
  2133  0697  0CF1               	rrf	___ftpack@arg+1,f
  2134  0698  0CF0               	rrf	___ftpack@arg,f
  2135  0699  0B89               	decfsz	9,f
  2136  069A  2E96               	goto	u475
  2137  069B                     l292:	
  2138  069B  30FF               	movlw	255
  2139  069C  0572               	andwf	___ftpack@arg+2,w
  2140  069D  1903               	btfsc	3,2
  2141  069E  2EA8               	goto	l789
  2142  069F  2E87               	goto	l781
  2143  06A0                     l787:	
  2144  06A0  3001               	movlw	1
  2145  06A1  02F3               	subwf	___ftpack@exp,f
  2146  06A2  3001               	movlw	1
  2147  06A3                     u495:	
  2148  06A3  35F0               	lslf	___ftpack@arg,f
  2149  06A4  0DF1               	rlf	___ftpack@arg+1,f
  2150  06A5  0DF2               	rlf	___ftpack@arg+2,f
  2151  06A6  0B89               	decfsz	9,f
  2152  06A7  2EA3               	goto	u495
  2153  06A8                     l789:	
  2154  06A8  1BF1               	btfsc	___ftpack@arg+1,7
  2155  06A9  2EAE               	goto	l299
  2156  06AA  3002               	movlw	2
  2157  06AB  0273               	subwf	___ftpack@exp,w
  2158  06AC  1803               	skipnc
  2159  06AD  2EA0               	goto	l787
  2160  06AE                     l299:	
  2161  06AE  1873               	btfsc	___ftpack@exp,0
  2162  06AF  2EB6               	goto	l300
  2163  06B0  30FF               	movlw	255
  2164  06B1  05F0               	andwf	___ftpack@arg,f
  2165  06B2  307F               	movlw	127
  2166  06B3  05F1               	andwf	___ftpack@arg+1,f
  2167  06B4  30FF               	movlw	255
  2168  06B5  05F2               	andwf	___ftpack@arg+2,f
  2169  06B6                     l300:	
  2170  06B6  1003               	clrc
  2171  06B7  0CF3               	rrf	___ftpack@exp,f
  2172  06B8  0873               	movf	___ftpack@exp,w
  2173  06B9  00F5               	movwf	??___ftpack
  2174  06BA  01F6               	clrf	??___ftpack+1
  2175  06BB  01F7               	clrf	??___ftpack+2
  2176  06BC  3010               	movlw	16
  2177  06BD                     u535:	
  2178  06BD  35F5               	lslf	??___ftpack,f
  2179  06BE  0DF6               	rlf	??___ftpack+1,f
  2180  06BF  0DF7               	rlf	??___ftpack+2,f
  2181  06C0  0B89               	decfsz	9,f
  2182  06C1  2EBD               	goto	u535
  2183  06C2  0875               	movf	??___ftpack,w
  2184  06C3  04F0               	iorwf	___ftpack@arg,f
  2185  06C4  0876               	movf	??___ftpack+1,w
  2186  06C5  04F1               	iorwf	___ftpack@arg+1,f
  2187  06C6  0877               	movf	??___ftpack+2,w
  2188  06C7  04F2               	iorwf	___ftpack@arg+2,f
  2189  06C8  0874               	movf	___ftpack@sign,w
  2190  06C9  1903               	btfsc	3,2
  2191  06CA  0008               	return
  2192  06CB  17F2               	bsf	___ftpack@arg+2,7
  2193  06CC  0008               	return
  2194  06CD                     __end_of___ftpack:	
  2195                           
  2196                           	psect	text5
  2197  058B                     __ptext5:	
  2198 ;; *************** function _TMR2_WriteTimer *****************
  2199 ;; Defined at:
  2200 ;;		line 99 in file "mcc_generated_files/tmr2.c"
  2201 ;; Parameters:    Size  Location     Type
  2202 ;;  timerVal        1    wreg     unsigned char 
  2203 ;; Auto vars:     Size  Location     Type
  2204 ;;  timerVal        1    0[COMMON] unsigned char 
  2205 ;; Return value:  Size  Location     Type
  2206 ;;                  1    wreg      void 
