

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Jan 03 11:21:01 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1503
  1721  066E  0020               	movlb	0	; select bank0
  1722  066F  00A1               	movwf	??_rand+1
  1723  0670  0021               	movlb	1	; select bank1
  1724  0671  082A               	movf	(_randx+2)^(0+128),w
  1725  0672  0020               	movlb	0	; select bank0
  1726  0673  00A2               	movwf	??_rand+2
  1727  0674  0021               	movlb	1	; select bank1
  1728  0675  082B               	movf	(_randx+3)^(0+128),w
  1729  0676  0020               	movlb	0	; select bank0
  1730  0677  00A3               	movwf	??_rand+3
  1731  0678  3010               	movlw	16
  1732  0679  00A4               	movwf	??_rand+4
  1733  067A                     u375:	
  1734  067A  37A3               	asrf	??_rand+3,f
  1735  067B  0CA2               	rrf	??_rand+2,f
  1736  067C  0CA1               	rrf	??_rand+1,f
  1737  067D  0CA0               	rrf	??_rand,f
  1738  067E  0BA4               	decfsz	??_rand+4,f
  1739  067F  2E7A               	goto	u375
  1740  0680  30FF               	movlw	255
  1741  0681  0520               	andwf	??_rand,w
  1742  0682  00FC               	movwf	?_rand
  1743  0683  307F               	movlw	127
  1744  0684  0521               	andwf	??_rand+1,w
  1745  0685  00FD               	movwf	?_rand+1
  1746  0686  0008               	return
  1747  0687                     __end_of_rand:	
  1748                           
  1749                           	psect	text2
  1750  0548                     __ptext2:	
  1751 ;; *************** function _srand *****************
  1752 ;; Defined at:
  1753 ;;		line 7 in file "D:\Program Files\Microchip\xc8\v1.32\sources\common\rand.c"
  1754 ;; Parameters:    Size  Location     Type
  1755 ;;  x               2    0[COMMON] unsigned int 
  1756 ;; Auto vars:     Size  Location     Type
  1757 ;;		None
  1758 ;; Return value:  Size  Location     Type
  1759 ;;		None               void
  1760 ;; Registers used:
  1761 ;;		wreg
  1762 ;; Tracked objects:
  1763 ;;		On entry : 0/0
  1764 ;;		On exit  : 0/0
  1765 ;;		Unchanged: 0/0
  1766 ;; Data sizes:     COMMON   BANK0   BANK1
  1767 ;;      Params:         2       0       0
  1768 ;;      Locals:         0       0       0
  1769 ;;      Temps:          0       0       0
  1770 ;;      Totals:         2       0       0
  1771 ;;Total ram usage:        2 bytes
  1772 ;; Hardware stack levels used:    1
  1773 ;; This function calls:
  1774 ;;		Nothing
  1775 ;; This function is called by:
  1776 ;;		_rand
  1777 ;; This function uses a non-reentrant model
  1778 ;;
  1779                           
  1780                           
  1781                           ;psect for function _srand
  1782  0548                     _srand:	
  1783                           
  1784                           ;incstack = 0
  1785                           ; Regs used in _srand: [wreg]
  1786  0548  0870               	movf	srand@x,w
  1787  0549  0021               	movlb	1	; select bank1
  1788  054A  00A8               	movwf	_randx^(0+128)
  1789  054B  0871               	movf	srand@x+1,w
  1790  054C  00A9               	movwf	(_randx^(0+128)+1)
  1791  054D  01AA               	clrf	(_randx^(0+128)+2)
  1792  054E  01AB               	clrf	(_randx^(0+128)+3)
  1793  054F  01AC               	clrf	_randf^(0+128)
  1794  0550  0AAC               	incf	_randf^(0+128),f
  1795  0551  0008               	return
  1796  0552                     __end_of_srand:	
  1797                           
  1798                           	psect	text3
  1799  05D0                     __ptext3:	
  1800 ;; *************** function ___lmul *****************
  1801 ;; Defined at:
  1802 ;;		line 15 in file "D:\Program Files\Microchip\xc8\v1.32\sources\common\Umul32.c"
  1803 ;; Parameters:    Size  Location     Type
  1804 ;;  multiplier      4    0[COMMON] unsigned long 
  1805 ;;  multiplicand    4    4[COMMON] unsigned long 
  1806 ;; Auto vars:     Size  Location     Type
  1807 ;;  product         4    8[COMMON] unsigned long 
  1808 ;; Return value:  Size  Location     Type
  1809 ;;                  4    0[COMMON] unsigned long 
  1810 ;; Registers used:
  1811 ;;		wreg, status,2, status,0
  1812 ;; Tracked objects:
  1813 ;;		On entry : 0/0
  1814 ;;		On exit  : 0/0
  1815 ;;		Unchanged: 0/0
  1816 ;; Data sizes:     COMMON   BANK0   BANK1
  1817 ;;      Params:         8       0       0
  1818 ;;      Locals:         4       0       0
  1819 ;;      Temps:          0       0       0
  1820 ;;      Totals:        12       0       0
  1821 ;;Total ram usage:       12 bytes
  1822 ;; Hardware stack levels used:    1
  1823 ;; This function calls:
  1824 ;;		Nothing
  1825 ;; This function is called by:
  1826 ;;		_rand
  1827 ;; This function uses a non-reentrant model
  1828 ;;
  1829                           
  1830                           
  1831                           ;psect for function ___lmul
  1832  05D0                     ___lmul:	
  1833                           
  1834                           ;incstack = 0
  1835                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1836  05D0  3000               	movlw	0
  1837  05D1  00FB               	movwf	___lmul@product+3
  1838  05D2  3000               	movlw	0
  1839  05D3  00FA               	movwf	___lmul@product+2
  1840  05D4  3000               	movlw	0
  1841  05D5  00F9               	movwf	___lmul@product+1
  1842  05D6  3000               	movlw	0
  1843  05D7  00F8               	movwf	___lmul@product
  1844  05D8                     l922:	
  1845  05D8  1C70               	btfss	___lmul@multiplier,0
  1846  05D9  2DE2               	goto	l926
  1847  05DA  0874               	movf	___lmul@multiplicand,w
  1848  05DB  07F8               	addwf	___lmul@product,f
  1849  05DC  0875               	movf	___lmul@multiplicand+1,w
  1850  05DD  3DF9               	addwfc	___lmul@product+1,f
  1851  05DE  0876               	movf	___lmul@multiplicand+2,w
  1852  05DF  3DFA               	addwfc	___lmul@product+2,f
  1853  05E0  0877               	movf	___lmul@multiplicand+3,w
  1854  05E1  3DFB               	addwfc	___lmul@product+3,f
  1855  05E2                     l926:	
  1856  05E2  3001               	movlw	1
  1857  05E3                     u295:	
  1858  05E3  35F4               	lslf	___lmul@multiplicand,f
  1859  05E4  0DF5               	rlf	___lmul@multiplicand+1,f
  1860  05E5  0DF6               	rlf	___lmul@multiplicand+2,f
  1861  05E6  0DF7               	rlf	___lmul@multiplicand+3,f
  1862  05E7  0B89               	decfsz	9,f
  1863  05E8  2DE3               	goto	u295
  1864  05E9  3001               	movlw	1
  1865  05EA                     u305:	
  1866  05EA  36F3               	lsrf	___lmul@multiplier+3,f
  1867  05EB  0CF2               	rrf	___lmul@multiplier+2,f
  1868  05EC  0CF1               	rrf	___lmul@multiplier+1,f
  1869  05ED  0CF0               	rrf	___lmul@multiplier,f
  1870  05EE  0B89               	decfsz	9,f
  1871  05EF  2DEA               	goto	u305
  1872  05F0  0873               	movf	___lmul@multiplier+3,w
  1873  05F1  0472               	iorwf	___lmul@multiplier+2,w
  1874  05F2  0471               	iorwf	___lmul@multiplier+1,w
  1875  05F3  0470               	iorwf	___lmul@multiplier,w
  1876  05F4  1D03               	skipz
  1877  05F5  2DD8               	goto	l922
  1878  05F6  087B               	movf	___lmul@product+3,w
  1879  05F7  00F3               	movwf	?___lmul+3
  1880  05F8  087A               	movf	___lmul@product+2,w
  1881  05F9  00F2               	movwf	?___lmul+2
  1882  05FA  0879               	movf	___lmul@product+1,w
  1883  05FB  00F1               	movwf	?___lmul+1
  1884  05FC  0878               	movf	___lmul@product,w
  1885  05FD  00F0               	movwf	?___lmul
  1886  05FE  0008               	return
  1887  05FF                     __end_of___lmul:	
  1888                           
  1889                           	psect	text4
  1890  0687                     __ptext4:	
  1891 ;; *************** function ___awmod *****************
  1892 ;; Defined at:
  1893 ;;		line 6 in file "D:\Program Files\Microchip\xc8\v1.32\sources\common\awmod.c"
  1894 ;; Parameters:    Size  Location     Type
  1895 ;;  divisor         2    5[BANK0 ] int 
  1896 ;;  dividend        2    7[BANK0 ] int 
  1897 ;; Auto vars:     Size  Location     Type
  1898 ;;  sign            1   11[BANK0 ] unsigned char 
  1899 ;;  counter         1   10[BANK0 ] unsigned char 
  1900 ;; Return value:  Size  Location     Type
  1901 ;;                  2    5[BANK0 ] int 
  1902 ;; Registers used:
  1903 ;;		wreg, status,2, status,0
  1904 ;; Tracked objects:
  1905 ;;		On entry : 0/0
  1906 ;;		On exit  : 0/0
  1907 ;;		Unchanged: 0/0
  1908 ;; Data sizes:     COMMON   BANK0   BANK1
  1909 ;;      Params:         0       4       0
  1910 ;;      Locals:         0       2       0
  1911 ;;      Temps:          0       1       0
  1912 ;;      Totals:         0       7       0
  1913 ;;Total ram usage:        7 bytes
  1914 ;; Hardware stack levels used:    1
  1915 ;; This function calls:
  1916 ;;		Nothing
  1917 ;; This function is called by:
  1918 ;;		_main
  1919 ;; This function uses a non-reentrant model
  1920 ;;
  1921                           
  1922                           
  1923                           ;psect for function ___awmod
  1924  0687                     ___awmod:	
  1925                           
  1926                           ;incstack = 0
  1927                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1928  0687  0020               	movlb	0	; select bank0
  1929  0688  01AB               	clrf	___awmod@sign
  1930  0689  1FA8               	btfss	___awmod@dividend+1,7
  1931  068A  2E92               	goto	l976
  1932  068B  09A7               	comf	___awmod@dividend,f
  1933  068C  09A8               	comf	___awmod@dividend+1,f
  1934  068D  0AA7               	incf	___awmod@dividend,f
  1935  068E  1903               	skipnz
  1936  068F  0AA8               	incf	___awmod@dividend+1,f
  1937  0690  01AB               	clrf	___awmod@sign
  1938  0691  0AAB               	incf	___awmod@sign,f
  1939  0692                     l976:	
  1940  0692  1FA6               	btfss	___awmod@divisor+1,7
  1941  0693  2E99               	goto	l980
  1942  0694  09A5               	comf	___awmod@divisor,f
  1943  0695  09A6               	comf	___awmod@divisor+1,f
  1944  0696  0AA5               	incf	___awmod@divisor,f
  1945  0697  1903               	skipnz
  1946  0698  0AA6               	incf	___awmod@divisor+1,f
  1947  0699                     l980:	
  1948  0699  0826               	movf	___awmod@divisor+1,w
  1949  069A  0425               	iorwf	___awmod@divisor,w
  1950  069B  1903               	skipnz
  1951  069C  2EC0               	goto	l998
  1952  069D  01AA               	clrf	___awmod@counter
  1953  069E  0AAA               	incf	___awmod@counter,f
  1954  069F                     l988:	
  1955  069F  1BA6               	btfsc	___awmod@divisor+1,7
  1956  06A0  2EAB               	goto	l990
  1957  06A1  3001               	movlw	1
  1958  06A2                     u415:	
  1959  06A2  35A5               	lslf	___awmod@divisor,f
  1960  06A3  0DA6               	rlf	___awmod@divisor+1,f
  1961  06A4  0B89               	decfsz	9,f
  1962  06A5  2EA2               	goto	u415
  1963  06A6  3001               	movlw	1
  1964  06A7  00A9               	movwf	??___awmod
  1965  06A8  0829               	movf	??___awmod,w
  1966  06A9  07AA               	addwf	___awmod@counter,f
  1967  06AA  2E9F               	goto	l988
  1968  06AB                     l990:	
  1969  06AB  0826               	movf	___awmod@divisor+1,w
  1970  06AC  0228               	subwf	___awmod@dividend+1,w
  1971  06AD  1D03               	skipz
  1972  06AE  2EB1               	goto	u435
  1973  06AF  0825               	movf	___awmod@divisor,w
  1974  06B0  0227               	subwf	___awmod@dividend,w
  1975  06B1                     u435:	
  1976  06B1  1C03               	skipc
  1977  06B2  2EB7               	goto	l994
  1978  06B3  0825               	movf	___awmod@divisor,w
  1979  06B4  02A7               	subwf	___awmod@dividend,f
  1980  06B5  0826               	movf	___awmod@divisor+1,w
  1981  06B6  3BA8               	subwfb	___awmod@dividend+1,f
  1982  06B7                     l994:	
  1983  06B7  3001               	movlw	1
  1984  06B8                     u445:	
  1985  06B8  36A6               	lsrf	___awmod@divisor+1,f
  1986  06B9  0CA5               	rrf	___awmod@divisor,f
  1987  06BA  0B89               	decfsz	9,f
  1988  06BB  2EB8               	goto	u445
  1989  06BC  3001               	movlw	1
  1990  06BD  02AA               	subwf	___awmod@counter,f
  1991  06BE  1D03               	btfss	3,2
  1992  06BF  2EAB               	goto	l990
  1993  06C0                     l998:	
  1994  06C0  082B               	movf	___awmod@sign,w
  1995  06C1  1903               	btfsc	3,2
  1996  06C2  2EC8               	goto	l1002
  1997  06C3  09A7               	comf	___awmod@dividend,f
  1998  06C4  09A8               	comf	___awmod@dividend+1,f
  1999  06C5  0AA7               	incf	___awmod@dividend,f
  2000  06C6  1903               	skipnz
  2001  06C7  0AA8               	incf	___awmod@dividend+1,f
  2002  06C8                     l1002:	
  2003  06C8  0828               	movf	___awmod@dividend+1,w
  2004  06C9  01A6               	clrf	?___awmod+1
  2005  06CA  07A6               	addwf	?___awmod+1,f
  2006  06CB  0827               	movf	___awmod@dividend,w
  2007  06CC  01A5               	clrf	?___awmod
  2008  06CD  07A5               	addwf	?___awmod,f
  2009  06CE  0008               	return
  2010  06CF                     __end_of___awmod:	
  2011                           
  2012                           	psect	text5
  2013  052A                     __ptext5:	
  2014 ;; *************** function _SYSTEM_Initialize *****************
  2015 ;; Defined at:
  2016 ;;		line 67 in file "mcc_generated_files/mcc.c"
  2017 ;; Parameters:    Size  Location     Type
  2018 ;;		None
  2019 ;; Auto vars:     Size  Location     Type
  2020 ;;		None
  2021 ;; Return value:  Size  Location     Type
  2022 ;;		None               void
  2023 ;; Registers used:
  2024 ;;		wreg, status,2, status,0, pclath, cstack
  2025 ;; Tracked objects:
  2026 ;;		On entry : 0/0
  2027 ;;		On exit  : 0/0
  2028 ;;		Unchanged: 0/0
  2029 ;; Data sizes:     COMMON   BANK0   BANK1
  2030 ;;      Params:         0       0       0
  2031 ;;      Locals:         0       0       0
  2032 ;;      Temps:          0       0       0
  2033 ;;      Totals:         0       0       0
  2034 ;;Total ram usage:        0 bytes
  2035 ;; Hardware stack levels used:    1
  2036 ;; Hardware stack levels required when called:    2
  2037 ;; This function calls:
  2038 ;;		_OSCILLATOR_Initialize
  2039 ;;		_PIN_MANAGER_Initialize
  2040 ;;		_PWM3_Initialize
  2041 ;;		_PWM4_Initialize
  2042 ;;		_TMR2_Initialize
  2043 ;; This function is called by:
  2044 ;;		_main
  2045 ;; This function uses a non-reentrant model
  2046 ;;
  2047                           
  2048                           
  2049                           ;psect for function _SYSTEM_Initialize
  2050  052A                     _SYSTEM_Initialize:	
  2051                           
  2052                           ;mcc.c: 69: OSCILLATOR_Initialize();
  2053                           
  2054                           ;incstack = 0
  2055                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2056  052A  2525               	fcall	_OSCILLATOR_Initialize
  2057                           
  2058                           ;mcc.c: 70: PIN_MANAGER_Initialize();
  2059  052B  2552               	fcall	_PIN_MANAGER_Initialize
  2060                           
  2061                           ;mcc.c: 71: TMR2_Initialize();
  2062  052C  2540               	fcall	_TMR2_Initialize
  2063                           
  2064                           ;mcc.c: 72: PWM4_Initialize();
  2065  052D  2538               	fcall	_PWM4_Initialize
  2066                           
  2067                           ;mcc.c: 73: PWM3_Initialize();
  2068  052E  2530               	fcall	_PWM3_Initialize
  2069  052F  0008               	return
  2070  0530                     __end_of_SYSTEM_Initialize:	
  2071                           
  2072                           	psect	text6
  2073  0540                     __ptext6:	
  2074 ;; *************** function _TMR2_Initialize *****************
  2075 ;; Defined at:
  2076 ;;		line 58 in file "mcc_generated_files/tmr2.c"
  2077 ;; Parameters:    Size  Location     Type
  2078 ;;		None
  2079 ;; Auto vars:     Size  Location     Type
  2080 ;;		None
  2081 ;; Return value:  Size  Location     Type
  2082 ;;		None               void
  2083 ;; Registers used:
  2084 ;;		wreg, status,2, status,0, pclath, cstack
  2085 ;; Tracked objects:
  2086 ;;		On entry : 0/0
  2087 ;;		On exit  : 0/0
  2088 ;;		Unchanged: 0/0
  2089 ;; Data sizes:     COMMON   BANK0   BANK1
  2090 ;;      Params:         0       0       0
  2091 ;;      Locals:         0       0       0
  2092 ;;      Temps:          0       0       0
  2093 ;;      Totals:         0       0       0
  2094 ;;Total ram usage:        0 bytes
  2095 ;; Hardware stack levels used:    1
  2096 ;; Hardware stack levels required when called:    1
  2097 ;; This function calls:
  2098 ;;		_TMR2_StartTimer
  2099 ;; This function is called by:
  2100 ;;		_SYSTEM_Initialize
  2101 ;; This function uses a non-reentrant model
  2102 ;;
  2103                           
  2104                           
  2105                           ;psect for function _TMR2_Initialize
  2106  0540                     _TMR2_Initialize:	
  2107                           
  2108                           ;tmr2.c: 63: T2CON = 0x00;
  2109                           
  2110                           ;incstack = 0
  2111                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2112  0540  0020               	movlb	0	; select bank0
  2113  0541  019C               	clrf	28	;volatile
  2114                           
  2115                           ;tmr2.c: 66: PR2 = 0xFF;
  2116  0542  30FF               	movlw	255
  2117  0543  009B               	movwf	27	;volatile
  2118                           
  2119                           ;tmr2.c: 69: TMR2 = 0x00;
  2120  0544  019A               	clrf	26	;volatile
  2121                           
  2122                           ;tmr2.c: 72: PIR1bits.TMR2IF = 0;
  2123  0545  1091               	bcf	17,1	;volatile
  2124                           
  2125                           ;tmr2.c: 75: TMR2_StartTimer();
  2126  0546  2522               	fcall	_TMR2_StartTimer
  2127  0547  0008               	return
  2128  0548                     __end_of_TMR2_Initialize:	
  2129                           
  2130                           	psect	text7
  2131  0522                     __ptext7:	
  2132 ;; *************** function _TMR2_StartTimer *****************
  2133 ;; Defined at:
  2134 ;;		line 78 in file "mcc_generated_files/tmr2.c"
  2135 ;; Parameters:    Size  Location     Type
  2136 ;;		None
  2137 ;; Auto vars:     Size  Location     Type
  2138 ;;		None
  2139 ;; Return value:  Size  Location     Type
  2140 ;;		None               void
  2141 ;; Registers used:
  2142 ;;		None
  2143 ;; Tracked objects:
  2144 ;;		On entry : 0/0
  2145 ;;		On exit  : 0/0
  2146 ;;		Unchanged: 0/0
  2147 ;; Data sizes:     COMMON   BANK0   BANK1
  2148 ;;      Params:         0       0       0
  2149 ;;      Locals:         0       0       0
  2150 ;;      Temps:          0       0       0
  2151 ;;      Totals:         0       0       0
  2152 ;;Total ram usage:        0 bytes
  2153 ;; Hardware stack levels used:    1
  2154 ;; This function calls:
  2155 ;;		Nothing
  2156 ;; This function is called by:
  2157 ;;		_TMR2_Initialize
  2158 ;; This function uses a non-reentrant model
  2159 ;;
  2160                           
  2161                           
  2162                           ;psect for function _TMR2_StartTimer
  2163  0522                     _TMR2_StartTimer:	
  2164                           
  2165                           ;tmr2.c: 81: T2CONbits.TMR2ON = 1;
  2166                           
  2167                           ;incstack = 0
  2168                           ; Regs used in _TMR2_StartTimer: []
  2169  0522  0020               	movlb	0	; select bank0
  2170  0523  151C               	bsf	28,2	;volatile
  2171  0524  0008               	return
  2172  0525                     __end_of_TMR2_StartTimer:	
  2173                           
  2174                           	psect	text8
  2175  0538                     __ptext8:	
  2176 ;; *************** function _PWM4_Initialize *****************
  2177 ;; Defined at:
  2178 ;;		line 64 in file "mcc_generated_files/pwm4.c"
  2179 ;; Parameters:    Size  Location     Type
  2180 ;;		None
  2181 ;; Auto vars:     Size  Location     Type
  2182 ;;		None
  2183 ;; Return value:  Size  Location     Type
  2184 ;;		None               void
  2185 ;; Registers used:
  2186 ;;		wreg
  2187 ;; Tracked objects:
  2188 ;;		On entry : 0/0
  2189 ;;		On exit  : 0/0
  2190 ;;		Unchanged: 0/0
  2191 ;; Data sizes:     COMMON   BANK0   BANK1
  2192 ;;      Params:         0       0       0
  2193 ;;      Locals:         0       0       0
  2194 ;;      Temps:          0       0       0
  2195 ;;      Totals:         0       0       0
  2196 ;;Total ram usage:        0 bytes
  2197 ;; Hardware stack levels used:    1
  2198 ;; This function calls:
  2199 ;;		Nothing
  2200 ;; This function is called by:
  2201 ;;		_SYSTEM_Initialize
  2202 ;; This function uses a non-reentrant model
  2203 ;;
  2204                           
  2205                           
  2206                           ;psect for function _PWM4_Initialize
  2207  0538                     _PWM4_Initialize:	
  2208                           
  2209                           ;pwm4.c: 68: PWM4CON = 0xC0;
  2210                           
  2211                           ;incstack = 0
  2212                           ; Regs used in _PWM4_Initialize: [wreg]
  2213  0538  30C0               	movlw	192
  2214  0539  002C               	movlb	12	; select bank12
  2215  053A  009C               	movwf	28	;volatile
  2216                           
  2217                           ;pwm4.c: 71: PWM4DCH = 0x7F;
  2218  053B  307F               	movlw	127
  2219  053C  009B               	movwf	27	;volatile
  2220                           
  2221                           ;pwm4.c: 74: PWM4DCL = 0x30;
  2222  053D  3030               	movlw	48
  2223  053E  009A               	movwf	26	;volatile
  2224  053F  0008               	return
  2225  0540                     __end_of_PWM4_Initialize:	
  2226                           
  2227                           	psect	text9
  2228  0530                     __ptext9:	
  2229 ;; *************** function _PWM3_Initialize *****************
  2230 ;; Defined at:
  2231 ;;		line 64 in file "mcc_generated_files/pwm3.c"
  2232 ;; Parameters:    Size  Location     Type
  2233 ;;		None
  2234 ;; Auto vars:     Size  Location     Type
  2235 ;;		None
  2236 ;; Return value:  Size  Location     Type
  2237 ;;		None               void
  2238 ;; Registers used:
  2239 ;;		wreg
  2240 ;; Tracked objects:
  2241 ;;		On entry : 0/0
  2242 ;;		On exit  : 0/0
  2243 ;;		Unchanged: 0/0
  2244 ;; Data sizes:     COMMON   BANK0   BANK1
  2245 ;;      Params:         0       0       0
  2246 ;;      Locals:         0       0       0
  2247 ;;      Temps:          0       0       0
  2248 ;;      Totals:         0       0       0
  2249 ;;Total ram usage:        0 bytes
  2250 ;; Hardware stack levels used:    1
  2251 ;; This function calls:
  2252 ;;		Nothing
  2253 ;; This function is called by:
  2254 ;;		_SYSTEM_Initialize
  2255 ;; This function uses a non-reentrant model
  2256 ;;
  2257                           
  2258                           
  2259                           ;psect for function _PWM3_Initialize
  2260  0530                     _PWM3_Initialize:	
  2261                           
  2262                           ;pwm3.c: 68: PWM3CON = 0xC0;
  2263                           
  2264                           ;incstack = 0
  2265                           ; Regs used in _PWM3_Initialize: [wreg]
  2266  0530  30C0               	movlw	192
  2267  0531  002C               	movlb	12	; select bank12
  2268  0532  0099               	movwf	25	;volatile
  2269                           
  2270                           ;pwm3.c: 71: PWM3DCH = 0x7F;
  2271  0533  307F               	movlw	127
  2272  0534  0098               	movwf	24	;volatile
  2273                           
  2274                           ;pwm3.c: 74: PWM3DCL = 0x30;
  2275  0535  3030               	movlw	48
  2276  0536  0097               	movwf	23	;volatile
  2277  0537  0008               	return
  2278  0538                     __end_of_PWM3_Initialize:	
  2279                           
  2280                           	psect	text10
  2281  0552                     __ptext10:	
  2282 ;; *************** function _PIN_MANAGER_Initialize *****************
  2283 ;; Defined at:
  2284 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  2285 ;; Parameters:    Size  Location     Type
  2286 ;;		None
  2287 ;; Auto vars:     Size  Location     Type
  2288 ;;		None
  2289 ;; Return value:  Size  Location     Type
  2290 ;;		None               void
  2291 ;; Registers used:
  2292 ;;		wreg, status,2
  2293 ;; Tracked objects:
  2294 ;;		On entry : 0/0
  2295 ;;		On exit  : 0/0
  2296 ;;		Unchanged: 0/0
  2297 ;; Data sizes:     COMMON   BANK0   BANK1
  2298 ;;      Params:         0       0       0
  2299 ;;      Locals:         0       0       0
  2300 ;;      Temps:          0       0       0
  2301 ;;      Totals:         0       0       0
  2302 ;;Total ram usage:        0 bytes
  2303 ;; Hardware stack levels used:    1
  2304 ;; This function calls:
  2305 ;;		Nothing
  2306 ;; This function is called by:
  2307 ;;		_SYSTEM_Initialize
  2308 ;; This function uses a non-reentrant model
  2309 ;;
  2310                           
  2311                           
  2312                           ;psect for function _PIN_MANAGER_Initialize
  2313  0552                     _PIN_MANAGER_Initialize:	
  2314                           
  2315                           ;pin_manager.c: 52: LATA = 0x00;
  2316                           
  2317                           ;incstack = 0
  2318                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2319  0552  0022               	movlb	2	; select bank2
  2320  0553  018C               	clrf	12	;volatile
  2321                           
  2322                           ;pin_manager.c: 53: TRISA = 0x3B;
  2323  0554  303B               	movlw	59
  2324  0555  0021               	movlb	1	; select bank1
  2325  0556  008C               	movwf	12	;volatile
  2326                           
  2327                           ;pin_manager.c: 54: ANSELA = 0x13;
  2328  0557  3013               	movlw	19
  2329  0558  0023               	movlb	3	; select bank3
  2330  0559  008C               	movwf	12	;volatile
  2331                           
  2332                           ;pin_manager.c: 55: WPUA = 0x00;
  2333  055A  0024               	movlb	4	; select bank4
  2334  055B  018C               	clrf	12	;volatile
  2335                           
  2336                           ;pin_manager.c: 57: LATC = 0x00;
  2337  055C  0022               	movlb	2	; select bank2
  2338  055D  018E               	clrf	14	;volatile
  2339                           
  2340                           ;pin_manager.c: 58: TRISC = 0x3D;
  2341  055E  303D               	movlw	61
  2342  055F  0021               	movlb	1	; select bank1
  2343  0560  008E               	movwf	14	;volatile
  2344                           
  2345                           ;pin_manager.c: 59: ANSELC = 0x0D;
  2346  0561  300D               	movlw	13
  2347  0562  0023               	movlb	3	; select bank3
  2348  0563  008E               	movwf	14	;volatile
  2349                           
  2350                           ;pin_manager.c: 61: OPTION_REGbits.nWPUEN = 0x01;
  2351  0564  0021               	movlb	1	; select bank1
  2352  0565  1795               	bsf	21,7	;volatile
  2353                           
  2354                           ;pin_manager.c: 63: APFCON = 0x00;
  2355  0566  0022               	movlb	2	; select bank2
  2356  0567  019D               	clrf	29	;volatile
  2357  0568  0008               	return
  2358  0569                     __end_of_PIN_MANAGER_Initialize:	
  2359                           
  2360                           	psect	text11
  2361  0525                     __ptext11:	
  2362 ;; *************** function _OSCILLATOR_Initialize *****************
  2363 ;; Defined at:
  2364 ;;		line 77 in file "mcc_generated_files/mcc.c"
  2365 ;; Parameters:    Size  Location     Type
  2366 ;;		None
  2367 ;; Auto vars:     Size  Location     Type
  2368 ;;		None
  2369 ;; Return value:  Size  Location     Type
  2370 ;;		None               void
  2371 ;; Registers used:
  2372 ;;		wreg, status,2
  2373 ;; Tracked objects:
  2374 ;;		On entry : 0/0
  2375 ;;		On exit  : 0/0
  2376 ;;		Unchanged: 0/0
  2377 ;; Data sizes:     COMMON   BANK0   BANK1
  2378 ;;      Params:         0       0       0
  2379 ;;      Locals:         0       0       0
  2380 ;;      Temps:          0       0       0
  2381 ;;      Totals:         0       0       0
  2382 ;;Total ram usage:        0 bytes
  2383 ;; Hardware stack levels used:    1
  2384 ;; This function calls:
  2385 ;;		Nothing
  2386 ;; This function is called by:
  2387 ;;		_SYSTEM_Initialize
  2388 ;; This function uses a non-reentrant model
  2389 ;;
  2390                           
  2391                           
  2392                           ;psect for function _OSCILLATOR_Initialize
  2393  0525                     _OSCILLATOR_Initialize:	
  2394                           
  2395                           ;mcc.c: 80: OSCCON = 0x7A;
  2396                           
  2397                           ;incstack = 0
  2398                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2399  0525  307A               	movlw	122
  2400  0526  0021               	movlb	1	; select bank1
  2401  0527  0099               	movwf	25	;volatile
  2402                           
  2403                           ;mcc.c: 82: OSCSTAT = 0x00;
  2404  0528  019A               	clrf	26	;volatile
  2405  0529  0008               	return
  2406  052A                     __end_of_OSCILLATOR_Initialize:	
  2407                           
  2408                           	psect	text12
  2409  0581                     __ptext12:	
  2410 ;; *************** function _PWM4_LoadDutyValue *****************
  2411 ;; Defined at:
  2412 ;;		line 78 in file "mcc_generated_files/pwm4.c"
  2413 ;; Parameters:    Size  Location     Type
  2414 ;;  dutyValue       2    0[COMMON] unsigned int 
  2415 ;; Auto vars:     Size  Location     Type
  2416 ;;		None
  2417 ;; Return value:  Size  Location     Type
  2418 ;;		None               void
  2419 ;; Registers used:
  2420 ;;		wreg, status,2, status,0
  2421 ;; Tracked objects:
  2422 ;;		On entry : 0/0
  2423 ;;		On exit  : 0/0
  2424 ;;		Unchanged: 0/0
  2425 ;; Data sizes:     COMMON   BANK0   BANK1
  2426 ;;      Params:         2       0       0
  2427 ;;      Locals:         0       0       0
  2428 ;;      Temps:          2       0       0
  2429 ;;      Totals:         4       0       0
  2430 ;;Total ram usage:        4 bytes
  2431 ;; Hardware stack levels used:    1
  2432 ;; This function calls:
  2433 ;;		Nothing
  2434 ;; This function is called by:
  2435 ;;		_main
  2436 ;; This function uses a non-reentrant model
  2437 ;;
  2438                           
  2439                           
  2440                           ;psect for function _PWM4_LoadDutyValue
